Counting.Officer,Region,Estimated.time.for.completing.the.verification,Estimated.time.for.completing.the.count,Datetime,GSSCode,MatchName
Epping Forest,Eastern,2.00am , 3.30am,‘2016-06-24 03:30:00,E07000072,Epping Forest
West Tyrone,Northern Ireland,11:30pm,1:00am,2016-06-24 01:00:00,NA,NA
Belfast East,Northern Ireland,12:00am,1:15am,‘2016-06-24 01:15:00,NA,NA
Belfast South,Northern Ireland,12:00am,1:15am,‘2016-06-24 01:15:00,NA,NA
Belfast West,Northern Ireland,11:45pm,1:15am,‘2016-06-24 01:15:00,NA,NA
Belfast North,Northern Ireland,12:15am,1:30am,‘2016-06-24 01:30:00,NA,NA
Lagan Valley,Northern Ireland,12:45am,1:30am,‘2016-06-24 01:30:00,NA,NA
North Down,Northern Ireland,12:15am,1:30am,‘2016-06-24 01:30:00,NA,NA
Strangford,Northern Ireland,12:15am,1:30am,‘2016-06-24 01:30:00,NA,NA
Hartlepool,North East,11.30pm,1.00 -1.30am,‘2016-06-24 01:30:00,E06000001,Hartlepool
Newcastle upon Tyne,North East,11.00pm,1.00am,2016-06-24 01:00:00,E08000021,Newcastle upon Tyne
Oldham,North West,12.00am,1.00am,2016-06-24 01:00:00,E08000004,Oldham
Swindon,South West,12.00am,1.00am,2016-06-24 01:00:00,E06000030,Swindon
Islington,London,11.30pm-12.30am ,1.30-3.00am,2016-06-24 03:00:00,E09000019,Islington
Eilean Siar,Scotland,1.00am,1.30am,‘2016-06-24 01:30:00,S12000013,Comhairle nan Eilean Siar
Merthyr Tydfil,Wales,12.00am ,1.30am,‘2016-06-24 01:30:00,W06000024,Merthyr Tydfil
North Hertfordshire,Eastern,11.30pm,1.30am,‘2016-06-24 01:30:00,E07000099,North Hertfordshire
Salford,North West,10:00pm-12:00am,1.30am,‘2016-06-24 01:30:00,E08000006,Salford
Stirling,Scotland,12.00am,1.30am,‘2016-06-24 01:30:00,S12000030,Stirling
Stockport,North West,12.30am ,1.30am,‘2016-06-24 01:30:00,E08000007,Stockport
Wigan,North West,1.30am ,1.30am,‘2016-06-24 01:30:00,E08000010,Wigan
Isles of Scilly,South West,12.00am ,1.30am ,‘2016-06-24 01:30:00,E06000053,Isles of Scilly
Denbighshire,Wales,12.00am ,1.45am,‘2016-06-24 01:45:00,W06000004,Denbighshire
Foyle,Northern Ireland,11pm,12:30am,2016-06-24 00:30:00,NA,NA
Sunderland,North East,11.30pm,12.30am,2016-06-24 00:30:00,E08000024,Sunderland
Wandsworth,London,11.30pm  ,12.30am,2016-06-24 00:30:00,E09000032,Wandsworth
City of London,London,11.30pm,12.45am,2016-06-24 00:45:00,E09000001,City of London
North Antrim,Northern Ireland,12:30am,2:00am,2016-06-24 02:00:00,NA,NA
Upper Bann,Northern Ireland,12:30am,2:00am,2016-06-24 02:00:00,NA,NA
East Antrim,Northern Ireland,12:30am,2:30am,2016-06-24 02:30:00,NA,NA
South Antrim,Northern Ireland,12:30am,2:30am,2016-06-24 02:30:00,NA,NA
Blaenau Gwent,Wales,12.30am,2.00am,2016-06-24 02:00:00,W06000019,Blaenau Gwent
Clackmannanshire,Scotland,12.30am,2.00am,2016-06-24 02:00:00,S12000005,Clackmannanshire
Dover,South Eastern,12.30am,2.00am,2016-06-24 02:00:00,E07000108,Dover
Ealing,London,12.15am,2.00am,2016-06-24 02:00:00,E09000009,Ealing
Ipswich,Eastern,12.00am ,2.00am,2016-06-24 02:00:00,E07000202,Ipswich
Malvern Hills,West Midlands,12.30am,2.00am,2016-06-24 02:00:00,E07000235,Malvern Hills
Neath Port Talbot,Wales,12.00am ,2.00am,2016-06-24 02:00:00,W06000012,Neath Port Talbot
North Tyneside,North East,12.30am,2.00am,2016-06-24 02:00:00,E08000022,North Tyneside
North Warwickshire,West Midlands,12.30am,2.00am,2016-06-24 02:00:00,E07000218,North Warwickshire
Nuneaton and Bedworth,West Midlands,12.00am,2.00am,2016-06-24 02:00:00,E07000219,Nuneaton and Bedworth
Oxford,South Eastern,12.00am,2.00am,2016-06-24 02:00:00,E07000178,Oxford
Richmondshire,Yorkshire & Humber,12.00am,2.00am,2016-06-24 02:00:00,E07000166,Richmondshire
Sandwell,West Midlands,12.30am,2.00am,2016-06-24 02:00:00,E08000028,Sandwell
Shetland Islands,Scotland,1.00am,2.00am,2016-06-24 02:00:00,S12000027,Shetland Islands
South Lanarkshire,Scotland,12.00am,2.00am,2016-06-24 02:00:00,S12000029,South Lanarkshire
South Norfolk,Eastern,12.30am,2.00am,2016-06-24 02:00:00,E07000149,South Norfolk
Tamworth,West Midlands,12.30am,2.00am,2016-06-24 02:00:00,E07000199,Tamworth
Wrexham,Wales,12.30am,2.00am,2016-06-24 02:00:00,W06000006,Wrexham
Basildon,Eastern,12.30am,2.00am ,2016-06-24 02:00:00,E07000066,Basildon
Hart,South Eastern,12.00am ,2.00am ,2016-06-24 02:00:00,E07000089,Hart
Westminster,London,12.30am,2.00am ,2016-06-24 02:00:00,E09000033,Westminster
South Tyneside,North East,12.00am,2.00am  ,2016-06-24 02:00:00,E08000023,South Tyneside
Gibraltar,South West,"12.00am (Gibraltar
time)",2.00am (Gibraltar time),NA,NA,NA
East Ayrshire,Scotland,12.15am,2.15am,2016-06-24 02:15:00,S12000008,East Ayrshire
Falkirk,Scotland,1.00am,2.30 - 3.00am,2016-06-24 03:00:00,S12000014,Falkirk
Castle Point,Eastern,1.00 am,2.30 am,2016-06-24 02:30:00,E07000069,Castle Point
Merton,London,1.00am ,2.30 am,2016-06-24 02:30:00,E09000024,Merton
Wellingborough,East Midlands,12:00am,2.30- 3.00am,2016-06-24 03:00:00,E07000156,Wellingborough
Oadby & Wigston,East Midlands,12.30-1.00am ,2.30-3.00am,2016-06-24 03:00:00,E07000135,Oadby and Wigston
Barking & Dagenham,London,12.00am,2.30am,2016-06-24 02:30:00,E09000002,Barking and Dagenham
Barrow-in-Furness,North West,1.00am,2.30am,2016-06-24 02:30:00,E07000027,Barrow-in-Furness
Broxbourne,Eastern,12.30am,2.30am,2016-06-24 02:30:00,E07000095,Broxbourne
Caerphilly,Wales,1.30am,2.30am,2016-06-24 02:30:00,W06000018,Caerphilly
Conwy,Wales,12.00am,2.30am,2016-06-24 02:30:00,W06000003,Conwy
Crawley,South Eastern,12.30am,2.30am,2016-06-24 02:30:00,E07000226,Crawley
Dundee City,Scotland,12.30am,2.30am,2016-06-24 02:30:00,S12000042,Dundee City
Harlow,Eastern,12.30am,2.30am,2016-06-24 02:30:00,E07000073,Harlow
Havant,South Eastern,12.30am,2.30am,2016-06-24 02:30:00,E07000090,Havant
Hertsmere,Eastern,12.30am,2.30am,2016-06-24 02:30:00,E07000098,Hertsmere
High Peak,East Midlands,12.30am,2.30am,2016-06-24 02:30:00,E07000037,High Peak
Hyndburn,North West,1.00am,2.30am,2016-06-24 02:30:00,E07000120,Hyndburn
Isle of Anglesey,Wales,12.30am,2.30am,2016-06-24 02:30:00,W06000001,Anglesey
Lambeth,London,1.00am,2.30am,2016-06-24 02:30:00,E09000022,Lambeth
Lincoln,East Midlands,12.00am ,2.30am,2016-06-24 02:30:00,E07000138,Lincoln
North Dorset,South West,12.30am,2.30am,2016-06-24 02:30:00,E07000050,North Dorset
North Lanarkshire,Scotland,12.30am ,2.30am,2016-06-24 02:30:00,S12000044,North Lanarkshire
Ribble Valley,North West,1.00am,2.30am,2016-06-24 02:30:00,E07000124,Ribble Valley
Rugby,West Midlands,12.30am,2.30am,2016-06-24 02:30:00,E07000220,Rugby
Rushmoor,South Eastern,1.00am,2.30am,2016-06-24 02:30:00,E07000092,Rushmoor
South Lakeland,North West,1.30am,2.30am,2016-06-24 02:30:00,E07000031,South Lakeland
St. Helens,North West,11.30pm,2.30am,2016-06-24 02:30:00,E08000013,St. Helens
Staffordshire Moorlands,West Midlands,12.30am,2.30am,2016-06-24 02:30:00,E07000198,Staffordshire Moorlands
Swansea,Wales,12.00am,2.30am,2016-06-24 02:30:00,W06000011,Swansea
Woking,South Eastern,1.00am,2.30am,2016-06-24 02:30:00,E07000217,Woking
Angus,Scotland,12.30am,2.30am ,2016-06-24 02:30:00,S12000041,Angus
Darlington,North East,12:30am ,2.30am ,2016-06-24 02:30:00,E06000005,Darlington
Watford,Eastern,2.00am,3-.00-4.00am,2016-06-24 04:00:00,E07000103,Watford
East Londonderry,Northern Ireland,1:30am,3:00am,2016-06-24 03:00:00,NA,NA
Orkney Islands,Scotland,2:00am,3:00am,2016-06-24 03:00:00,S12000023,Orkney Islands
Corby,East Midlands,1.00-1.30am ,3:30- 4.00am,2016-06-24 04:00:00,E07000150,Corby
Fermanagh and South Tyrone,Northern Ireland,2:15am,3:30am,2016-06-24 03:30:00,NA,NA
Newry and Armagh,Northern Ireland,1:45am,3:30am,2016-06-24 03:30:00,NA,NA
South Down,Northern Ireland,2:15am,3:30am,2016-06-24 03:30:00,NA,NA
Sutton,London,11.30pm - 12.00am,3.00-3.30am,2016-06-24 03:30:00,E09000029,Sutton
Tandridge,South Eastern,1.00-1.30am,3.00-3.30am,2016-06-24 03:30:00,E07000215,Tandridge
Telford & Wrekin,West Midlands,1.00-1.30am,3.00-3.30am,2016-06-24 03:30:00,E06000020,Telford and Wrekin
Hammersmith & Fulham,London,1.00-1.30am ,3.00-3.30am ,2016-06-24 03:30:00,E09000013,Hammersmith and Fulham
Gateshead,North East,1.30am,3.00-4.00am,2016-06-24 04:00:00,E08000037,Gateshead
Tower Hamlets,London,1.00-1.30am,3.00-4.00am,2016-06-24 04:00:00,E09000030,Tower Hamlets
Tunbridge Wells,South Eastern,1.00am,3.00-4.00am,2016-06-24 04:00:00,E07000116,Tunbridge Wells
Worcester,West Midlands,2.00am,3.00-4.00am,2016-06-24 04:00:00,E07000237,Worcester
Basingstoke & Deane,South Eastern,12.00am ,3.00-4.00am ,2016-06-24 04:00:00,E07000084,Basingstoke and Deane
Harrow,London,1.00am ,3.00-4.00am ,2016-06-24 04:00:00,E09000015,Harrow
Thurrock,Eastern,11.30pm,3.00-4.00am ,2016-06-24 04:00:00,E06000034,Thurrock
Barnsley,Yorkshire & Humber,1.00am,3.00am,2016-06-24 03:00:00,E08000016,Barnsley
Bolton,North West,12.30am,3.00am,2016-06-24 03:00:00,E08000001,Bolton
Boston,East Midlands,12.00am.,3.00am,2016-06-24 03:00:00,E07000136,Boston
Bracknell Forest,South Eastern,12.30am,3.00am,2016-06-24 03:00:00,E06000036,Bracknell Forest
Bridgend,Wales,1.00am,3.00am,2016-06-24 03:00:00,W06000013,Bridgend
Bury,North West,12.30am,3.00am,2016-06-24 03:00:00,E08000002,Bury
Cambridge,Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000008,Cambridge
Camden,London,1.00am,3.00am,2016-06-24 03:00:00,E09000007,Camden
Cannock Chase,West Midlands,12.30am,3.00am,2016-06-24 03:00:00,E07000192,Cannock Chase
Charnwood,East Midlands,1.00am ,3.00am,2016-06-24 03:00:00,E07000130,Charnwood
Chelmsford,Eastern,12.30am,3.00am,2016-06-24 03:00:00,E07000070,Chelmsford
Chesterfield,East Midlands,1.00am,3.00am,2016-06-24 03:00:00,E07000034,Chesterfield
Chorley,North West,1.00am,3.00am,2016-06-24 03:00:00,E07000118,Chorley
Colchester,Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000071,Colchester
Copeland,North West,1.00am,3.00am,2016-06-24 03:00:00,E07000029,Copeland
Dacorum,Eastern,12.00am ,3.00am,2016-06-24 03:00:00,E07000096,Dacorum
Durham,North East,1.00am,3.00am,2016-06-24 03:00:00,E06000047,County Durham
East Lothian,Scotland,1.00am,3.00am,2016-06-24 03:00:00,S12000010,East Lothian
Eastleigh,South Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000086,Eastleigh
Enfield,London,1.00am,3.00am,2016-06-24 03:00:00,E09000010,Enfield
Epsom and Ewell,South Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000208,Epsom and Ewell
Exeter,South West,1.00am,3.00am,2016-06-24 03:00:00,E07000041,Exeter
Fylde,North West,1.30am,3.00am,2016-06-24 03:00:00,E07000119,Fylde
Gosport,South Eastern,12.30am,3.00am,2016-06-24 03:00:00,E07000088,Gosport
Gwynedd,Wales,2.00am,3.00am,2016-06-24 03:00:00,W06000002,Gwynedd
Haringey,London,1.30am,3.00am,2016-06-24 03:00:00,E09000014,Haringey
Hastings,South Eastern ,1.00am,3.00am,2016-06-24 03:00:00,E07000062,Hastings
Inverclyde,Scotland,12.00am ,3.00am,2016-06-24 03:00:00,S12000018,Inverclyde
Knowsley,North West,1.00am,3.00am,2016-06-24 03:00:00,E08000011,Knowsley
Maidstone,South Eastern,12.00am ,3.00am,2016-06-24 03:00:00,E07000110,Maidstone
Mid Suffolk,Eastern,2.00am,3.00am,2016-06-24 03:00:00,E07000203,Mid Suffolk
Midlothian,Scotland,12.45am,3.00am,2016-06-24 03:00:00,S12000019,Midlothian
Milton-Keynes,South Eastern,12.30am,3.00am,2016-06-24 03:00:00,E06000042,Milton Keynes
Monmouthshire,Wales,12.30am,3.00am,2016-06-24 03:00:00,W06000021,Monmouthshire
Moray,Scotland,1.30am,3.00am,2016-06-24 03:00:00,S12000020,Moray
New Forest,South Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000091,New Forest
Newham,London,1.00am,3.00am,2016-06-24 03:00:00,E09000025,Newham
North Devon,South West,1.45am,3.00am,2016-06-24 03:00:00,E07000043,North Devon
North East Lincolnshire,Yorkshire & Humber,1.00am,3.00am,2016-06-24 03:00:00,E06000012,North East Lincolnshire
North West Leicestershire,East Midlands,1.00am,3.00am,2016-06-24 03:00:00,E07000134,North West Leicestershire
Pendle,North West,1.00am,3.00am,2016-06-24 03:00:00,E07000122,Pendle
Perth and Kinross,Scotland,1.00am,3.00am,2016-06-24 03:00:00,S12000024,Perth and Kinross
Peterborough,Eastern,1.00am,3.00am,2016-06-24 03:00:00,E06000031,Peterborough
Renfrewshire,Scotland,1.00am,3.00am,2016-06-24 03:00:00,S12000038,Renfrewshire
Rochdale,North West,1.00am,3.00am,2016-06-24 03:00:00,E08000005,Rochdale
Sedgemoor,South West,1.00am,3.00am,2016-06-24 03:00:00,E07000188,Sedgemoor
Shepway,South Eastern,12.00am,3.00am,2016-06-24 03:00:00,E07000112,Shepway
South Bucks,South Eastern,12.00am,3.00am,2016-06-24 03:00:00,E07000006,South Bucks
Southend-on-Sea,Eastern,12.30am,3.00am,2016-06-24 03:00:00,E06000033,Southend-on-Sea
Southwark,London,1.00am,3.00am,2016-06-24 03:00:00,E09000028,Southwark
St Albans,Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000240,St Albans
Stratford-on-Avon,West Midlands,1.00am,3.00am,2016-06-24 03:00:00,E07000221,Stratford-on-Avon
Thanet,South Eastern,1.00am,3.00am,2016-06-24 03:00:00,E07000114,Thanet
Torbay,South West,1.00am,3.00am,2016-06-24 03:00:00,E06000027,Torbay
Torfaen,Wales,12.30am,3.00am,2016-06-24 03:00:00,W06000020,Torfaen
Uttlesford,Eastern,1.30am,3.00am,2016-06-24 03:00:00,E07000077,Uttlesford
Warwick,West Midlands,1.30am,3.00am,2016-06-24 03:00:00,E07000222,Warwick
West Berkshire,South Eastern,12.30am,3.00am,2016-06-24 03:00:00,E06000037,West Berkshire
West Dunbartonshire,Scotland,1.00am,3.00am,2016-06-24 03:00:00,S12000039,West Dunbartonshire
West Oxfordshire,South Eastern,1.00am ,3.00am,2016-06-24 03:00:00,E07000181,West Oxfordshire
West Somerset,South West,1.00am,3.00am,2016-06-24 03:00:00,E07000191,West Somerset
Weymouth,South West,1.00am,3.00am,2016-06-24 03:00:00,E07000053,Weymouth and Portland
Wyre,North West,1.00am,3.00am,2016-06-24 03:00:00,E07000128,Wyre
Babergh,Eastern,2.00am,3.00am ,2016-06-24 03:00:00,E07000200,Babergh
East Renfrewshire,Scotland,12.30am ,3.00am ,2016-06-24 03:00:00,S12000011,East Renfrewshire
North Ayrshire,Scotland,1.00am ,3.00am ,2016-06-24 03:00:00,S12000021,North Ayrshire
Reading,South Eastern,1.00am ,3.00am ,2016-06-24 03:00:00,E06000038,Reading
Stevenage,Eastern,12.30am ,3.00am ,2016-06-24 03:00:00,E07000243,Stevenage
Wokingham,South Eastern,2.00am,3.00am ,2016-06-24 03:00:00,E06000041,Wokingham
Wycombe,South Eastern ,1.30am,3.00am ,2016-06-24 03:00:00,E07000007,Wycombe
Runnymede,South Eastern,1.00am  ,3.00am  ,2016-06-24 03:00:00,E07000212,Runnymede
Trafford,North West,1.00am,3.00am   ,2016-06-24 03:00:00,E08000009,Trafford
Fife,Scotland,1.30-2.00am,3.30-4.00am,2016-06-24 04:00:00,S12000015,Fife
East Dunbarton,Scotland,12.00-1.30am,3.30-4.30am,2016-06-24 04:30:00,S12000045,East Dunbartonshire
Aberdeen City,Scotland,3.00am,3.30am,2016-06-24 03:30:00,S12000033,Aberdeen City
Bournemouth,South West,12.30am,3.30am,2016-06-24 03:30:00,E06000028,Bournemouth
Brent,London,1.30am,3.30am,2016-06-24 03:30:00,E09000005,Brent
Burnley,North West,1.00am,3.30am,2016-06-24 03:30:00,E07000117,Burnley
Carlisle,North West,1.00am,3.30am,2016-06-24 03:30:00,E07000028,Carlisle
Carmarthenshire,Wales,1.00am,3.30am,2016-06-24 03:30:00,W06000010,Carmarthenshire
Dartford,South Eastern,12.45am ,3.30am,2016-06-24 03:30:00,E07000107,Dartford
Dumfries & Galloway,Scotland,1.30am,3.30am,2016-06-24 03:30:00,S12000006,Dumfries and Galloway
"Edinburgh, City of",Scotland,1.30am,3.30am,2016-06-24 03:30:00,S12000036,City of Edinburgh
Erewash,East Midlands,1.30am,3.30am,2016-06-24 03:30:00,E07000036,Erewash
Forest of Dean,South West,1.30am,3.30am,2016-06-24 03:30:00,E07000080,Forest of Dean
Gedling,East Midlands,1.00am,3.30am,2016-06-24 03:30:00,E07000173,Gedling
Greenwich,London,1.00am,3.30am,2016-06-24 03:30:00,E09000011,Greenwich
Halton,North West,1.00am,3.30am,2016-06-24 03:30:00,E06000006,Halton
Kingston upon Hull,Yorkshire & Humber,1.30am,3.30am,2016-06-24 03:30:00,E06000010,"Kingston upon Hull, City of"
Melton,East Midlands,1.00am,3.30am,2016-06-24 03:30:00,E07000133,Melton
Newark and Sherwood,East Midlands,1.45am,3.30am,2016-06-24 03:30:00,E07000175,Newark and Sherwood
Newport,Wales,1.00am,3.30am,2016-06-24 03:30:00,W06000022,Newport
Portsmouth,South Eastern,1.00am,3.30am,2016-06-24 03:30:00,E06000044,Portsmouth
Powys,Wales,1.30am,3.30am,2016-06-24 03:30:00,W06000023,Powys
Preston,North West,1.30am,3.30am,2016-06-24 03:30:00,E07000123,Preston
Purbeck,South West,12.30am,3.30am,2016-06-24 03:30:00,E07000051,Purbeck
Redbridge,London,12.00am,3.30am,2016-06-24 03:30:00,E09000026,Redbridge
