,Local.Authority,Eligible,ValidVotes,PctTurnout,Con,Lab,LD,UKIP,Green,BNP,SNP,PC,Other,GSSCode,MatchName
127,Arun ,111422,42023,37.7,0.3051662185,0.0945196678,0.0524474692,0.4262665683,0.0683435262,0.0066868144,NA,NA,0.0465697356,E07000224,Arun
128,Ashford ,88719,31399,35.4,0.3023026211,0.1242077773,0.0555750183,0.3889295837,0.0755756553,0.0078346444,NA,NA,0.0455746998,E07000105,Ashford
129,Aylesbury Vale ,135629,47744,35.2,0.3152438003,0.1161821381,0.0879063338,0.3533428284,0.0824187332,0.0072469839,NA,NA,0.0376591823,E07000004,Aylesbury Vale
130,Basingstoke and Deane  ,129832,47110,36.3,0.3333050308,0.1510719592,0.0802801953,0.2965187858,0.0794098917,0.0086605816,NA,NA,0.0507535555,E07000084,Basingstoke and Deane
131,Bracknell Forest ,84702,27756,32.8,0.324650526,0.1528318201,0.0625450353,0.329478311,0.0733535092,0.0103761349,NA,NA,0.0467646635,E06000036,Bracknell Forest
132,Brighton & Hove  ,200433,75781,37.8,0.2061994431,0.2693815072,0.0531135773,0.1874480411,0.2452593658,0.0040775392,NA,NA,0.0345205263,E06000043,Brighton and Hove
133,Canterbury ,111683,39153,35.1,0.2571450464,0.153551452,0.0774142467,0.3437539908,0.1224427247,0.0059254719,NA,NA,0.0397670677,E07000106,Canterbury
134,Cherwell  ,106035,38238,36.1,0.3226894712,0.1721847377,0.0725717872,0.2875673414,0.0873476646,0.0088393744,NA,NA,0.0487996234,E07000177,Cherwell
135,Chichester  ,90266,32778,36.3,0.3738178046,0.0844773934,0.072701202,0.3240588199,0.1004027091,0.0051864055,NA,NA,0.0393556654,E07000225,Chichester
136,Chiltern ,72940,28453,39,0.3733525463,0.0849471058,0.0816434119,0.3269953959,0.0935929427,0.0045337926,NA,NA,0.0349348048,E07000005,Chiltern
137,Crawley  ,75409,27438,36.4,0.2483052701,0.280851374,0.0358626722,0.3211604344,0.0505138859,0.0111888622,NA,NA,0.0521175013,E07000226,Crawley
138,Dartford ,71466,26380,36.9,0.2413191812,0.2017816528,0.0290371494,0.4078089462,0.0483699773,0.0116376042,NA,NA,0.060045489,E07000107,Dartford
139,Dover  ,84784,33145,39.1,0.2448333082,0.2005732388,0.0455875698,0.3924875547,0.0642027455,0.0076632976,NA,NA,0.0446522854,E07000108,Dover
140,East Hampshire  ,87320,32012,36.7,0.3943833562,0.0794077221,0.0888104461,0.3006060227,0.0912470324,0.0050918406,NA,NA,0.0404535799,E07000085,East Hampshire
141,Eastbourne ,70976,26146,36.8,0.2679951044,0.0964583493,0.1557790867,0.3639562457,0.065822688,0.0055457814,NA,NA,0.0444427446,E07000061,Eastbourne
142,Eastleigh  ,97495,37372,38.3,0.2421866638,0.0977737343,0.1988654608,0.3499143744,0.0659317136,0.0063684042,NA,NA,0.0389596489,E07000086,Eastleigh
143,Elmbridge  ,95732,36419,38,0.4312309509,0.1032977292,0.0909415415,0.2461901755,0.0805623438,0.0047502677,NA,NA,0.0430269914,E07000207,Elmbridge
144,Epsom & Ewell  ,56309,19778,35.1,0.3259176863,0.1408130246,0.0839316412,0.3202548286,0.0818586308,0.0056122965,NA,NA,0.041611892,E07000208,Epsom and Ewell
145,Fareham ,89945,34789,38.7,0.3568656759,0.0863203886,0.0889074133,0.3395038662,0.0741326281,0.0066112852,NA,NA,0.0476587427,E07000087,Fareham
146,Gosport ,62834,20958,33.4,0.3133409676,0.1182841874,0.0618379616,0.3720297738,0.0639851131,0.0107357572,NA,NA,0.0597862391,E07000088,Gosport
147,Gravesham ,72854,26018,35.7,0.2343377662,0.2235375509,0.0264432316,0.41532785,0.0467753094,0.0084172496,NA,NA,0.0451610424,E07000109,Gravesham
148,Guildford ,101508,38587,38,0.3784953482,0.1037655169,0.1183818384,0.2572368933,0.0937103169,0.005753233,NA,NA,0.0426568533,E07000209,Guildford
149,Hart  ,69411,27044,39,0.4183182961,0.0741384411,0.1025735838,0.2748483952,0.077318444,0.0059532614,NA,NA,0.0468495785,E07000089,Hart
150,Hastings ,59949,22821,38.1,0.2100696727,0.281626572,0.0446080365,0.3055957232,0.0932036282,0.0088514964,NA,NA,0.056044871,E07000062,Hastings
151,Havant ,94930,30878,32.5,0.306885161,0.1067750502,0.0616296392,0.3838331498,0.0797979144,0.010266209,NA,NA,0.0508128765,E07000090,Havant
152,Horsham  ,100726,37456,37.2,0.3550299018,0.0874359248,0.0890378044,0.333404528,0.0894916702,0.0052328065,NA,NA,0.0403673644,E07000227,Horsham
153,Isle of Wight  ,111879,35506,31.7,0.2629133104,0.1044330536,0.055455416,0.4093111023,0.1085450346,0.0082802907,NA,NA,0.0510617924,E06000046,Isle of Wight
154,Lewes  ,75223,29095,38.7,0.2474995704,0.1254854786,0.1314315174,0.3251074068,0.1279601306,0.0039525692,NA,NA,0.038563327,E07000063,Lewes
155,Maidstone  ,108834,43186,39.7,0.2882878711,0.1067938684,0.112212291,0.3699578567,0.066595656,0.008058167,NA,NA,0.0480942898,E07000110,Maidstone
156,Medway  ,193650,65101,33.6,0.2310717193,0.1912105805,0.0371730081,0.418810771,0.0565889925,0.0116895286,NA,NA,0.0534554001,E06000035,Medway
157,Mid Sussex ,106869,37447,35,0.3543675061,0.1023579993,0.0865222848,0.3187171202,0.0957086015,0.0042727054,NA,NA,0.0380537827,E07000228,Mid Sussex
158,Milton Keynes ,179683,64978,36.2,0.2545169134,0.2458370525,0.0807657977,0.2870663917,0.0725784112,0.010942165,NA,NA,0.0482932685,E06000042,Milton Keynes
159,Mole Valley  ,66885,29360,43.9,0.3802452316,0.0736716621,0.1315735695,0.2767711172,0.0877384196,0.0055858311,NA,NA,0.0444141689,E07000210,Mole Valley
160,New Forest  ,142683,50536,35.4,0.3483853095,0.0799430109,0.069574165,0.3733378186,0.0820405256,0.0058572107,NA,NA,0.0408619598,E07000091,New Forest
161,Oxford ,103855,39436,38,0.1520691754,0.3300284004,0.1352064104,0.1262551983,0.2114058221,0.0055786591,NA,NA,0.0394563343,E07000178,Oxford
162,Portsmouth ,143620,47362,33,0.2217811748,0.1699463705,0.1019171488,0.342299734,0.1035429247,0.0103669609,NA,NA,0.0501456864,E06000044,Portsmouth
163,Reading ,118074,38634,32.7,0.2328518921,0.3124449966,0.0734068437,0.2022053114,0.1236475643,0.0086193508,NA,NA,0.046824041,E06000038,Reading
164,Reigate and Banstead ,102286,38003,37.2,0.3564981712,0.105649554,0.073388943,0.3075020393,0.1010446544,0.0084730153,NA,NA,0.0474436229,E07000211,Reigate and Banstead
165,Rother  ,70082,27045,38.6,0.3142909965,0.1077463487,0.0620447402,0.3909779996,0.0760584211,0.0053984101,NA,NA,0.0434830837,E07000064,Rother
166,Royal Borough of Windsor & Maidenhead ,102320,36075,35.3,0.3980873181,0.1109078309,0.0844629245,0.2819126819,0.0761746362,0.0064864865,NA,NA,0.041968122,E06000040,Windsor and Maidenhead
167,Runnymede ,63842,20565,32.2,0.3359591539,0.1315827863,0.0522732798,0.3347434962,0.0793581327,0.009190372,NA,NA,0.056892779,E07000212,Runnymede
168,Rushmoor ,65349,22419,34.3,0.28703332,0.1621838619,0.0665060886,0.3439939337,0.0740889424,0.0127124314,NA,NA,0.053481422,E07000092,Rushmoor
169,Sevenoaks  ,85939,32140,37.4,0.3479153703,0.1042003734,0.0620099564,0.3694150591,0.0690728065,0.0063783447,NA,NA,0.0410080896,E07000111,Sevenoaks
170,Shepway ,80063,30334,37.9,0.2677523571,0.1005142744,0.0496802268,0.4327816971,0.0919760005,0.0086371728,NA,NA,0.0486582712,E07000112,Shepway
171,Slough  ,90059,32691,36.3,0.1921935701,0.4701905723,0.0289376281,0.2000244716,0.0375026766,0.0115016365,NA,NA,0.0596494448,E06000039,Slough
172,South Bucks ,52050,17743,34.1,0.4034267035,0.0895000845,0.0570365778,0.352646114,0.0556275714,0.0055796652,NA,NA,0.0361832835,E07000006,South Bucks
173,South Oxfordshire ,102421,35165,34.3,0.3569742642,0.1209441206,0.0926489407,0.2751030855,0.1118157259,0.0068818427,NA,NA,0.0356320205,E07000179,South Oxfordshire
174,Southampton ,167714,55591,33.1,0.2151247504,0.26227267,0.0606932777,0.292349481,0.1036498714,0.0094979403,NA,NA,0.0564120091,E06000045,Southampton
175,Spelthorne ,72971,25338,34.7,0.2840792486,0.1437366801,0.0572657668,0.4014128976,0.0607782777,0.0082090141,NA,NA,0.0445181151,E07000213,Spelthorne
176,Surrey Heath ,64481,21357,33.1,0.3943437749,0.0964554947,0.0720606827,0.3280891511,0.0628833638,0.0055251206,NA,NA,0.0406424123,E07000214,Surrey Heath
177,Swale  ,97554,32613,33.4,0.2525373317,0.1582804403,0.0402906816,0.4331094962,0.0637782479,0.0098427008,NA,NA,0.0421611014,E07000113,Swale
178,Tandridge  ,59807,25100,42,0.3766135458,0.0794023904,0.085059761,0.3410358566,0.0671314741,0.0064143426,NA,NA,0.0443426295,E07000215,Tandridge
179,Test Valley  ,92664,34381,37.1,0.3638928478,0.087228411,0.0900206509,0.3276519008,0.0849015445,0.0063116256,NA,NA,0.0399930194,E07000093,Test Valley
180,Thanet ,98854,35836,36.3,0.2236856792,0.1676526398,0.0326487331,0.4602076125,0.0642928898,0.0073668936,NA,NA,0.044145552,E07000114,Thanet
181,Tonbridge and Malling ,86772,31631,36.5,0.3458632354,0.1157092725,0.0630710379,0.3591413487,0.070816604,0.0061016092,NA,NA,0.0392968923,E07000115,Tonbridge and Malling
182,Tunbridge Wells  ,80452,31822,39.6,0.3687386085,0.1081013136,0.0871723965,0.3006410659,0.0848155364,0.0060649865,NA,NA,0.0444660926,E07000116,Tunbridge Wells
183,Vale White Horse ,93068,33424,35.9,0.3275490665,0.1226962662,0.1397797989,0.2613092389,0.1072881762,0.0051759215,NA,NA,0.0362015318,E07000180,Vale of White Horse
184,Waverley  ,92096,34203,37.1,0.4108996287,0.0835891588,0.0948747186,0.2639242172,0.1058386691,0.0047364266,NA,NA,0.0361371809,E07000216,Waverley
185,Wealden ,117333,44453,37.9,0.3374350438,0.082514116,0.0697590714,0.3736080804,0.0909274965,0.0053539694,NA,NA,0.0404022226,E07000065,Wealden
186,West Berkshire ,114388,40357,35.3,0.3794632901,0.0985207027,0.1060534728,0.2900612038,0.0840002973,0.0073345392,NA,NA,0.034566494,E06000037,West Berkshire
187,West Oxfordshire ,79555,30601,38.5,0.3872749257,0.1282637822,0.0733636156,0.2513643345,0.1076762197,0.0063396621,NA,NA,0.0457174602,E07000181,West Oxfordshire
188,Winchester City ,92203,39654,43,0.3700005044,0.0829928885,0.167650174,0.2285267564,0.1126241993,0.0048671004,NA,NA,0.033338377,E07000094,Winchester
189,Woking Borough ,70317,27528,39.1,0.378523685,0.1319020634,0.1172260971,0.2464399884,0.074251671,0.00704737,NA,NA,0.0446091253,E07000217,Woking
190,Wokingham ,118842,46246,38.9,0.3895688276,0.118150759,0.1095013623,0.2517190676,0.0832071963,0.0057950958,NA,NA,0.0420576915,E06000041,Wokingham
191,Worthing ,78618,28117,35.8,0.286161397,0.1119607355,0.0842195113,0.3623430665,0.1021801757,0.0056193762,NA,NA,0.0475157378,E07000229,Worthing
192,Wycombe  ,126005,41250,32.7,0.3589575758,0.1412606061,0.068630303,0.3020606061,0.082230303,0.0058666667,NA,NA,0.0409939394,E07000007,Wycombe
193,Babergh District Council ,69928,26358,37.7,0.3124288641,0.1314591395,0.0666590788,0.3496851051,0.1023598149,0.0046665149,NA,NA,0.0327414827,E07000200,Babergh
194,Basildon District Council ,131950,42230,32,0.2415818139,0.1728865735,0.0291972531,0.4481648117,0.048117452,0.0133554345,NA,NA,0.0466966611,E07000066,Basildon
195,Bedford Borough Council ,119150,40572,34.1,0.2821650399,0.2366903283,0.0804988662,0.2827072858,0.0699004239,0.007665385,NA,NA,0.0403726708,E06000055,Bedford
196,Braintree District Council ,110249,37445,34,0.2952330084,0.1470423287,0.0389371078,0.3910001335,0.0830017359,0.0081986914,NA,NA,0.0365869943,E07000067,Braintree
197,Breckland District Council ,94755,34097,36,0.2891456726,0.1296301727,0.0355163211,0.422119248,0.080388304,0.0069800862,NA,NA,0.0362201953,E07000143,Breckland
198,Brentwood Borough Council ,58238,22747,39.1,0.3283509913,0.1032663648,0.0827801468,0.3745988482,0.0632610894,0.0085285972,NA,NA,0.0392139623,E07000068,Brentwood
199,Broadland District Council ,98103,35244,35.9,0.2926171831,0.1500397231,0.0607763023,0.366019748,0.0968959255,0.005277494,NA,NA,0.0283736239,E07000144,Broadland
200,Broxbourne Borough Council ,69639,22945,32.9,0.3141860972,0.1461320549,0.0260623229,0.4135541512,0.0423621704,0.011898017,NA,NA,0.0458051863,E07000095,Broxbourne
201,Cambridge City Council ,84292,37057,44,0.1587554308,0.2794613703,0.2122675878,0.1237283104,0.1991796422,0.0032922255,NA,NA,0.023315433,E07000008,Cambridge
202,Castle Point Borough Council ,67670,23853,35.2,0.2582065149,0.1255188027,0.0184043936,0.4775499937,0.0482538884,0.0145055129,NA,NA,0.0575608938,E07000069,Castle Point
203,Central Bedfordshire ,201913,66641,33,0.3146261311,0.1444005942,0.0530304167,0.367776594,0.0753139959,0.0076079291,NA,NA,0.0372443391,E06000056,Central Bedfordshire
204,Chelmsford Borough Council ,128335,43612,34,0.3144547372,0.1211822434,0.0869026873,0.3683619187,0.0725029808,0.0053654957,NA,NA,0.0312299367,E07000070,Chelmsford
205,Colchester Borough Council ,123218,45439,36.9,0.279055437,0.1477805409,0.1111160017,0.3188670525,0.0999801932,0.0064702128,NA,NA,0.0367305619,E07000071,Colchester
206,Dacorum Borough Council ,109482,36211,33.1,0.3227748474,0.1615255033,0.0822125873,0.3065919196,0.0889784872,0.0068211317,NA,NA,0.0310955235,E07000096,Dacorum
207,East Cambs District Council ,62835,21016,33.4,0.3184240579,0.1214312904,0.1095831747,0.3118100495,0.1002093643,0.0053768557,NA,NA,0.0331652075,E07000009,East Cambridgeshire
208,East Herts District Council ,100340,37351,37.2,0.3572327381,0.1369441247,0.0646301304,0.3160825681,0.0870927151,0.0068271264,NA,NA,0.0311905973,E07000242,East Hertfordshire
209,Epping Forest District Council ,97320,34429,35.4,0.3120044149,0.1137122774,0.0496383862,0.4027418746,0.0668331929,0.0113276598,NA,NA,0.0437421941,E07000072,Epping Forest
210,Fenland District Council  ,69659,23152,33.2,0.2886143746,0.108845888,0.0336040083,0.4730044921,0.0421561852,0.0101935038,NA,NA,0.043581548,E07000010,Fenland
211,Forest Heath District Council  ,38087,12688,33.3,0.2827080706,0.1111286255,0.0335750315,0.4582282472,0.0600567465,0.0086696091,NA,NA,0.0456336696,E07000201,Forest Heath
212,Great Yarmouth Borough Council ,71903,26095,36.3,0.2249856294,0.2080475187,0.0177428626,0.4516574056,0.0507760107,0.0101935237,NA,NA,0.0365970492,E07000145,Great Yarmouth
213,Harlow Council ,60664,20655,34,0.2091019124,0.2607601065,0.0276930525,0.3922052772,0.0484628419,0.0118131203,NA,NA,0.0499636892,E07000073,Harlow
214,Hertsmere Borough Council ,75789,26326,34.7,0.3767378257,0.174884145,0.0480893413,0.2907012079,0.060092684,0.0070272734,NA,NA,0.0424675226,E07000098,Hertsmere
215,Huntingdonshire District Council ,126882,45623,36,0.3361243233,0.1005413936,0.0786664621,0.367468163,0.0744580584,0.0052385858,NA,NA,0.0375030138,E07000011,Huntingdonshire
216,Ipswich Borough Council ,94737,34072,36,0.2205916882,0.2892697816,0.0477811693,0.3111939422,0.079243954,0.0090103311,NA,NA,0.0429091336,E07000202,Ipswich
217,Kings Lynn & West Norfolk Borough Council  ,112438,39284,34.9,0.292358212,0.14158436,0.0318704816,0.4163527136,0.0738723144,0.0081967213,NA,NA,0.035765197,E07000146,King`s Lynn and West Norfolk
218,Luton Borough Council ,132825,39898,30,0.1623139004,0.4222517419,0.0394004712,0.2751516367,0.0487743747,0.0107273548,NA,NA,0.0413805203,E06000032,Luton
219,Maldon District Council ,47824,17320,36.2,0.3232678984,0.1084295612,0.0366050808,0.4086605081,0.0806004619,0.01073903,NA,NA,0.0316974596,E07000074,Maldon
220,Mid Suffolk District Council ,76471,28907,37.8,0.3236240357,0.1138478569,0.0556266648,0.3358356108,0.1309025496,0.0060193033,NA,NA,0.034143979,E07000203,Mid Suffolk
221,North Herts District Council ,98280,36846,37.5,0.3307550345,0.1881072572,0.0788145253,0.2667046626,0.0995494762,0.0057265375,NA,NA,0.0303425066,E07000099,North Hertfordshire
222,North Norfolk District Council ,81866,32530,39.7,0.2589302183,0.1091915155,0.1362434676,0.3768828773,0.0869658777,0.0056255764,NA,NA,0.0261604673,E07000147,North Norfolk
223,Norwich City Council ,103801,38514,37.1,0.1448304513,0.2954250402,0.073765384,0.209430337,0.2391338215,0.0065430752,NA,NA,0.0308718907,E07000148,Norwich
224,Peterborough City Council ,124044,45913,37,0.255788121,0.2510400105,0.0454990961,0.3349595975,0.0565635005,0.0093001982,NA,NA,0.0468494762,E06000031,Peterborough
225,Rochford District Council ,66054,23764,36,0.2954468945,0.105790271,0.0341272513,0.4344386467,0.0662767211,0.0081636088,NA,NA,0.0557566066,E07000075,Rochford
226,South Cambs District Council ,111666,47459,42.5,0.324364188,0.1388356265,0.1481910702,0.2415558693,0.1155945132,0.0041509513,NA,NA,0.0273077815,E07000012,South Cambridgeshire
227,South Norfolk Council ,99147,37431,37.8,0.3250781438,0.1327242126,0.0711709546,0.3178648714,0.1175229088,0.0060377762,NA,NA,0.0296011328,E07000149,South Norfolk
228,Southend Borough Council ,129688,43033,33.2,0.2677712453,0.1559500848,0.0614644575,0.3710408291,0.0787070388,0.0106197569,NA,NA,0.0544465875,E06000033,Southend-on-Sea
229,St Albans City Council ,104688,45112,43.1,0.3352323107,0.1809718035,0.1397854229,0.2143997163,0.0984882071,0.0036797304,NA,NA,0.027442809,E07000240,St Albans
230,St Edmundsbury Borough Council ,80330,29762,37,0.3099590081,0.133425173,0.0505342383,0.3635844365,0.0975404879,0.0072575768,NA,NA,0.0376990794,E07000204,St Edmundsbury
231,Stevenage Borough Council ,64107,23082,36,0.2132397539,0.293128845,0.0528550386,0.3276579153,0.0571007712,0.0087947318,NA,NA,0.0472229443,E07000243,Stevenage
232,Suffolk Coastal District Council ,93213,38868,41.7,0.3341309046,0.1350468252,0.0699289904,0.3184882165,0.1033240712,0.0059174642,NA,NA,0.0331635278,E07000205,Suffolk Coastal
233,Tendring District Council ,110610,40118,36.3,0.2487910664,0.1306396131,0.021137644,0.4835236054,0.0649085199,0.0102198514,NA,NA,0.0407796999,E07000076,Tendring
234,Three Rivers District Council ,67246,25231,37.5,0.3360152194,0.1298006421,0.1320597677,0.2927351274,0.0674963339,0.0074511514,NA,NA,0.0344417582,E07000102,Three Rivers
235,Thurrock Borough Council ,109359,37951,34.7,0.1946457274,0.227793734,0.0167848015,0.4589075387,0.0340702485,0.0164159047,NA,NA,0.0513820453,E06000034,Thurrock
236,Uttlesford District Council ,62452,22820,36.5,0.3605170903,0.0968886941,0.0948290973,0.319675723,0.0883873795,0.0071866784,NA,NA,0.0325153374,E07000077,Uttlesford
237,Watford Borough Council ,65442,25002,38.2,0.2125029998,0.2631789457,0.1504679626,0.2395808335,0.0741940645,0.0091992641,NA,NA,0.0508759299,E07000103,Watford
238,Waveney District Council ,90264,31054,34.4,0.2509499581,0.2198750564,0.0272428673,0.3690667869,0.090262124,0.0075030592,NA,NA,0.0351001481,E07000206,Waveney
239,Welwyn Hatfield Council ,79039,28589,36.2,0.3250900696,0.1903879114,0.0642554829,0.2983665046,0.0725803631,0.008884536,NA,NA,0.0404351324,E07000241,Welwyn Hatfield
240,Birmingham ,715014,231587,32.4,0.1698238675,0.4047722886,0.0857258827,0.2248096828,0.0550678579,0.0137183866,NA,NA,0.046082034,E08000025,Birmingham
241,Bromsgrove ,72116,25994,36,0.3319612218,0.1596522274,0.044087097,0.3563899361,0.0515503578,0.0116180657,NA,NA,0.0447410941,E07000234,Bromsgrove
242,Cannock Chase ,75130,21756,29,0.2118496047,0.2650303365,0.0326346755,0.388306674,0.027992278,0.0217411289,NA,NA,0.0524453024,E07000192,Cannock Chase
243,Coventry ,223394,69194,31,0.1778477903,0.3794982224,0.0343526895,0.2647483886,0.0614504148,0.0182241235,NA,NA,0.063878371,E08000026,Coventry
244,Dudley ,238888,83057,34.8,0.2215586886,0.2590148934,0.0219247023,0.3839652287,0.0435845263,0.0180358067,NA,NA,0.051916154,E08000027,Dudley
245,East Staffordshire ,85133,27706,32.5,0.2948458818,0.2275680358,0.0375369956,0.3393488775,0.0364902909,0.0152313578,NA,NA,0.0489785606,E07000193,East Staffordshire
246,Herefordshire ,134089,47092,35.1,0.3337509556,0.1060689714,0.08693621,0.3280812028,0.092733373,0.0075384354,NA,NA,0.0448908519,E06000019,"Herefordshire, County of"
247,Lichfield ,80019,25264,31.6,0.323860038,0.1643841039,0.0500712476,0.355248575,0.0408486384,0.008628879,NA,NA,0.056958518,E07000194,Lichfield
248,Malvern Hills ,59536,22098,37.1,0.3397592542,0.1017286632,0.1048511177,0.3142365825,0.0893293511,0.0083717984,NA,NA,0.0417232329,E07000235,Malvern Hills
249,Newcastle-under-Lyme ,98155,31315,31.9,0.2170525307,0.2589174517,0.044962478,0.3522912342,0.0513491937,0.0181063388,NA,NA,0.0573207728,E07000195,Newcastle-under-Lyme
250,North Warwickshire ,49296,16577,33.6,0.2514930325,0.2238643904,0.0244917657,0.3925921457,0.041865235,0.0158653556,NA,NA,0.049828075,E07000218,North Warwickshire
251,Nuneaton & Bedworth ,94061,31414,33.4,0.2188196346,0.3025084357,0.0218692303,0.3275291271,0.0479404087,0.0205959127,NA,NA,0.0607372509,E07000219,Nuneaton and Bedworth
252,Redditch ,60657,21326,35.2,0.2468348495,0.2515708525,0.0353559036,0.3620932195,0.0402325799,0.0123792554,NA,NA,0.0515333396,E07000236,Redditch
