,Local.Authority,Eligible,ValidVotes,PctTurnout,Con,Lab,LD,UKIP,Green,BNP,SNP,PC,Other,GSSCode,MatchName
253,Rugby ,73891,28362,38.4,0.3026232283,0.2105634299,0.0736548903,0.2926450885,0.0556025668,0.0125520062,NA,NA,0.0523587899,E07000220,Rugby
254,Sandwell ,222706,69104,31,0.1169830979,0.4484689743,0.0190582311,0.3006482982,0.0323280852,0.0214169947,NA,NA,0.0610963186,E08000028,Sandwell
255,Shropshire ,226841,78073,34.4,0.3191884518,0.1432633561,0.0857786943,0.3299348046,0.0710360816,0.010605459,NA,NA,0.0401931526,E06000051,Shropshire
256,Solihull ,161999,54175,33.4,0.3105306876,0.13347485,0.0897646516,0.3246885095,0.0689247808,0.0139732349,NA,NA,0.0586432856,E08000029,Solihull
257,South Staffordshire ,86009,27199,31.6,0.3305268576,0.1338284496,0.0257730064,0.4072208537,0.0325011949,0.012794588,NA,NA,0.0573550498,E07000196,South Staffordshire
258,Stafford ,96083,31868,33.2,0.314798544,0.2013932471,0.0450608761,0.3321513744,0.0578323083,0.008127275,NA,NA,0.040636375,E07000197,Stafford
259,Staffordshire Moorlands ,78500,23312,29.7,0.2914807824,0.1837251201,0.051604324,0.3674931366,0.0449553878,0.0145847632,NA,NA,0.0461564859,E07000198,Staffordshire Moorlands
260,Stoke-on-Trent ,186143,43234,23.2,0.1468057547,0.2952537355,0.0275477633,0.3970254892,0.0396447241,0.0319887126,NA,NA,0.0617338206,E06000021,Stoke-on-Trent
261,Stratford on Avon ,96783,38562,39.8,0.378429542,0.1062444894,0.1102121259,0.2960686686,0.0558580986,0.0074684923,NA,NA,0.0457185831,E07000221,Stratford-on-Avon
262,Tamworth ,57316,18939,33,0.2715032473,0.2394001795,0.0256085327,0.34711442,0.0353239347,0.0159459317,NA,NA,0.0651037542,E07000199,Tamworth
263,Telford & Wrekin ,122321,42632,34.9,0.245167949,0.2493666729,0.037718146,0.3616297617,0.0408378683,0.0164195909,NA,NA,0.0488600113,E06000020,Telford and Wrekin
264,Walsall ,196807,65613,33.3,0.2149421609,0.310487251,0.0284699678,0.3358633198,0.0283327999,0.0225412647,NA,NA,0.0593632359,E08000030,Walsall
265,Warwick ,99432,37577,37.8,0.3194773399,0.2179258589,0.0916518083,0.2293690289,0.0930888575,0.0083029513,NA,NA,0.0401841552,E07000222,Warwick
266,Wolverhampton ,174325,57170,32.8,0.1749169145,0.3784852195,0.0274444639,0.3130138184,0.0349483995,0.0199055449,NA,NA,0.0512856393,E08000031,Wolverhampton
267,Worcester ,72960,26879,36.8,0.2673090517,0.2474422412,0.0493693962,0.2870270471,0.0827411734,0.0127236876,NA,NA,0.0533874028,E07000237,Worcester
268,Wychavon ,90807,34558,38.1,0.3681057932,0.1043173795,0.0723710863,0.3505411193,0.0486428613,0.0097227849,NA,NA,0.0462989756,E07000238,Wychavon
269,Wyre Forest ,76893,27570,35.9,0.2807399347,0.1819006166,0.0442872688,0.366231411,0.0520856003,0.0131664853,NA,NA,0.0615886834,E07000239,Wyre Forest
270,Amber Valley ,98256,35953,36.6,0.2687397436,0.2603120741,0.0366589714,0.3223653103,0.0551553417,0.0233916502,NA,NA,0.0333769087,E07000032,Amber Valley
271,Ashfield ,88429,26703,30.2,0.1538778414,0.2932254803,0.0738868292,0.3744148598,0.0362506085,0.0258023443,NA,NA,0.0425420365,E07000170,Ashfield
272,Bassetlaw ,84762,28344,33.4,0.2127434378,0.3344270392,0.0305179227,0.3316751341,0.0349280271,0.018663562,NA,NA,0.0370448772,E07000171,Bassetlaw
273,Blaby ,73121,23571,32.2,0.3036782487,0.1702940053,0.0483645157,0.3669339443,0.0574858937,0.0175639557,NA,NA,0.0356794366,E07000129,Blaby
274,Bolsover ,57243,15564,27.2,0.1328064765,0.3732973529,0.0226805448,0.3634669751,0.039385762,0.0283988692,NA,NA,0.0399640195,E07000033,Bolsover
275,Boston ,44081,14676,33.3,0.2494548923,0.1099073317,0.0429953666,0.5158081221,0.0303216135,0.0145816299,NA,NA,0.0369310439,E07000136,Boston
276,Broxtowe ,81239,30588,37.7,0.2414672421,0.2653981954,0.0639793383,0.3101870014,0.0776121355,0.0145154963,NA,NA,0.0268405911,E07000172,Broxtowe
277,Charnwood ,133336,40370,30.3,0.3033936091,0.2328461729,0.047436215,0.3078028239,0.0661629923,0.0172405251,NA,NA,0.0251176616,E07000130,Charnwood
278,Chesterfield ,80634,24770,30.7,0.1285022204,0.3689140089,0.0985062576,0.3042793702,0.0521598708,0.0177230521,NA,NA,0.02991522,E07000034,Chesterfield
279,Corby ,43428,14656,33.7,0.1617767467,0.3860534934,0.0270196507,0.3499590611,0.0353438865,0.0147379913,NA,NA,0.0251091703,E07000150,Corby
280,Daventry ,60665,23049,38,0.3754609744,0.1301141047,0.0480714998,0.3445702634,0.0578333116,0.0114104733,NA,NA,0.0325393726,E07000151,Daventry
281,Derby City Council ,175766,60460,34.4,0.2057889514,0.3135626861,0.0817730731,0.2981144558,0.0516870658,0.0167383394,NA,NA,0.0323354284,E06000015,Derby
282,Derbyshire Dales Dc ,57062,22523,39.5,0.3448918883,0.1739555121,0.0691293345,0.2793144785,0.0968787462,0.0109221685,NA,NA,0.024907872,E07000035,Derbyshire Dales
283,East Lindsey Dc ,105758,35576,33.6,0.2826062514,0.1258994828,0.0511299753,0.4422363391,0.0428659771,0.0159377108,NA,NA,0.0393242635,E07000137,East Lindsey
284,East Northamptonshire Dc ,65203,23648,36.3,0.3342354533,0.1564614344,0.045712111,0.3682341001,0.052435724,0.0146312585,NA,NA,0.0282899188,E07000152,East Northamptonshire
285,Erewash ,85209,29045,34.1,0.2637631262,0.2648992942,0.0337751765,0.3365467378,0.0501635393,0.0183852642,NA,NA,0.0324668618,E07000036,Erewash
286,Gedling ,86012,29475,34.3,0.2473282443,0.2669041561,0.0390839695,0.3421543681,0.0611704835,0.0135368957,NA,NA,0.029821883,E07000173,Gedling
287,Harborough ,67096,24290,36.2,0.380156443,0.1241251544,0.0807739811,0.3085220255,0.0669822972,0.0110745163,NA,NA,0.0283655825,E07000131,Harborough
288,High Peak ,71890,24567,34.2,0.2459803802,0.2614075793,0.0588594456,0.2881914764,0.1103105792,0.0124150283,NA,NA,0.0228355111,E07000037,High Peak
289,Hinckley & Bosworth Borough ,84868,27158,32,0.2823845644,0.1390750423,0.1127844466,0.3713086383,0.0462478828,0.0182266735,NA,NA,0.029972752,E07000132,Hinckley and Bosworth
290,Kettering ,70374,24053,34.2,0.3093585,0.1947781981,0.0379578431,0.3624495905,0.0486010061,0.013802852,NA,NA,0.0330520101,E07000153,Kettering
291,Leicester City Council ,220706,70642,32,0.1456640525,0.5286373545,0.0370884177,0.1815209082,0.0621443334,0.0184734294,NA,NA,0.0264715042,E06000016,Leicester
292,Lincoln ,62156,18986,30.5,0.2294848836,0.2984304224,0.0487727799,0.3008532603,0.0740018961,0.0156957758,NA,NA,0.0327609818,E07000138,Lincoln
293,Mansfield ,77133,21874,28.4,0.1659047271,0.3026881229,0.0265154979,0.4005211667,0.0370759806,0.0202980708,NA,NA,0.0469964341,E07000174,Mansfield
294,Melton Borough Council ,39419,12476,31.6,0.3621352998,0.131131773,0.0510580314,0.3400128246,0.0730201988,0.0150689324,NA,NA,0.02757294,E07000133,Melton
295,Newark & Sherwood District Council ,85889,30910,36,0.3119055322,0.2135554837,0.0611129084,0.3243934002,0.0489485603,0.0143966354,NA,NA,0.0256874798,E07000175,Newark and Sherwood
296,North East Derbyshire ,79331,24946,31.4,0.2144632406,0.3047783212,0.0364787942,0.3440631765,0.048825463,0.0180790507,NA,NA,0.0333119538,E07000038,North East Derbyshire
297,North Kesteven District Council ,84235,26201,31.1,0.3292622419,0.1264455555,0.0549597344,0.3888782871,0.0538529064,0.0112209458,NA,NA,0.035380329,E07000139,North Kesteven
298,North West Leicestershire ,72506,22751,31.4,0.2716364116,0.2300558217,0.0462397257,0.3496549602,0.0501076876,0.0202628456,NA,NA,0.0320425476,E07000134,North West Leicestershire
299,Northampton Borough Council ,144008,48465,33.7,0.2556071392,0.2246157021,0.0522645208,0.3527494068,0.0662127308,0.016671825,NA,NA,0.0318786753,E07000154,Northampton
300,Nottingham City Council ,196818,58122,29.5,0.1546230343,0.4065758233,0.0421699184,0.2504731427,0.0951619008,0.0203537387,NA,NA,0.0306424418,E06000018,Nottingham
301,Oadby & Wigston Borough Council ,44689,14785,33.1,0.2641190396,0.1899898546,0.1322962462,0.3040919851,0.0620223199,0.0163679405,NA,NA,0.0311126141,E07000135,Oadby and Wigston
302,Rushcliffe Borough Council ,85939,34589,40.2,0.3550839862,0.2011333083,0.0686056261,0.2451646477,0.0972274423,0.0091647634,NA,NA,0.0236202261,E07000176,Rushcliffe
303,Rutland County Council ,28933,10282,35.5,0.3871814822,0.1065940479,0.0761524995,0.3121960708,0.0780976464,0.0104065357,NA,NA,0.0293717176,E06000017,Rutland
304,South Derbyshire District Council ,74063,24149,32.6,0.2936767568,0.2349993789,0.0342043149,0.3480889478,0.0440597954,0.0180545778,NA,NA,0.0269162284,E07000039,South Derbyshire
305,South Holland ,65090,21459,33,0.2937229135,0.0904049583,0.0331795517,0.4850179412,0.0358357799,0.0180343912,NA,NA,0.0438044643,E07000140,South Holland
306,South Kesteven District Council ,105107,33976,32.3,0.3411820108,0.136213798,0.0559512597,0.3634918766,0.0570696963,0.0123616671,NA,NA,0.0337296915,E07000141,South Kesteven
307,South Northamptonshire District ,68912,25524,37,0.3747453377,0.114049522,0.0564566682,0.342775427,0.0738520608,0.0105782793,NA,NA,0.0275427049,E07000155,South Northamptonshire
308,Wellingborough Borough Council ,52929,18462,34.9,0.2871303217,0.2073448164,0.0350991225,0.3728740115,0.0489654425,0.0147871303,NA,NA,0.033799155,E07000156,Wellingborough
309,West Lindsey District Council ,73320,23083,31.5,0.3139539921,0.1321751939,0.0901096045,0.365030542,0.0540224408,0.0132131872,NA,NA,0.0314950396,E07000142,West Lindsey
310,Barnsley ,179405,53061,29.6,0.1079700722,0.3666534743,0.0215223987,0.3585684401,0.0507905995,0.0256120314,NA,NA,0.0688829837,E08000016,Barnsley
311,Bradford ,342381,128787,37.6,0.1651331268,0.3944963389,0.0697430641,0.2478122792,0.0682755247,0.0142871563,NA,NA,0.04025251,E08000032,Bradford
312,Calderdale ,145597,52704,36.2,0.2256754706,0.2716871585,0.0624620522,0.2838494232,0.0822518215,0.0169816333,NA,NA,0.0570924408,E08000033,Calderdale
313,Craven ,44473,17001,38.2,0.3288630081,0.1485794953,0.0670548791,0.2859831775,0.1073466267,0.0114110935,NA,NA,0.0507617199,E07000163,Craven
314,Doncaster ,219729,69142,31.5,0.1409707558,0.3433947528,0.0270313268,0.3505828585,0.0393682566,0.0206965376,NA,NA,0.0779555118,E08000017,Doncaster
315,East Riding of Yorkshire ,266618,84518,31.7,0.2903641828,0.1529851629,0.0586620602,0.3796114437,0.0673347689,0.0104001514,NA,NA,0.0406422301,E06000011,East Riding of Yorkshire
316,Hambleton ,70942,24516,34.6,0.3923152227,0.1228585414,0.0580437265,0.2934002284,0.0810491108,0.0084026758,NA,NA,0.0439304944,E07000164,Hambleton
317,Harrogate ,117772,44435,37.7,0.351322156,0.0955553055,0.1350737032,0.2942275233,0.0807021492,0.0061213008,NA,NA,0.036997862,E07000165,Harrogate
318,Kingston upon Hull ,184408,49696,26.9,0.0824211204,0.3180738892,0.1183797489,0.3576545396,0.0658201867,0.0154539601,NA,NA,0.0421965551,E06000010,"Kingston upon Hull, City of"
319,Kirklees ,309219,109941,35.6,0.191893834,0.3375719704,0.0532012625,0.2690170182,0.0845999218,0.0173092841,NA,NA,0.0464067091,E08000034,Kirklees
320,Leeds ,534130,185050,34.6,0.1871169954,0.3268467982,0.063528776,0.2735855174,0.0931153742,0.0134774385,NA,NA,0.0423291002,E08000035,Leeds
321,North Lincolnshire ,124505,37105,29.8,0.263010376,0.2345236491,0.0302924134,0.3617032745,0.0533890311,0.0182994206,NA,NA,0.0387818353,E06000013,North Lincolnshire
322,North East Lincolnshire ,113607,35140,30.9,0.2126636312,0.2284291406,0.0451622083,0.4122936824,0.0484348321,0.0130620376,NA,NA,0.0399544678,E06000012,North East Lincolnshire
323,Richmondshire ,35643,11608,32.6,0.3705203308,0.1121640248,0.0590110269,0.3192625775,0.0878704342,0.008356306,NA,NA,0.0428152998,E07000166,Richmondshire
324,Rotherham ,194956,68119,34.9,0.1096903948,0.3420337938,0.0197154979,0.4102966867,0.0414862226,0.0264096654,NA,NA,0.0503677388,E08000018,Rotherham
325,Ryedale ,40421,13860,34.3,0.3545454545,0.1124098124,0.0811688312,0.3018759019,0.0966089466,0.0082972583,NA,NA,0.0450937951,E07000167,Ryedale
326,Scarborough ,84236,26178,31.1,0.2678585071,0.1790052716,0.0419818168,0.3665673466,0.085109634,0.0112690045,NA,NA,0.0482084193,E07000168,Scarborough
327,Selby ,65954,21109,32,0.3109100384,0.1975460704,0.037093183,0.3390023213,0.0569899095,0.0133592307,NA,NA,0.0450992468,E07000169,Selby
328,Sheffield ,393077,141504,36,0.1083290932,0.3361813094,0.101050147,0.2765928878,0.1221732248,0.0156462008,NA,NA,0.040027137,E08000019,Sheffield
329,Wakefield ,247649,75927,30.7,0.1495120313,0.3396551951,0.0242733152,0.3604251452,0.0500744136,0.021178237,NA,NA,0.0548816626,E08000036,Wakefield
330,York ,153470,47300,30.8,0.231564482,0.2250528541,0.1041014799,0.2387737844,0.1576321353,0.0073784355,NA,NA,0.0354968288,E06000014,York
331,Allerdale ,69633,25098,36,0.2397402183,0.2907004542,0.0529125827,0.2883496693,0.0651047892,0.0253805084,NA,NA,0.0378117778,E07000026,Allerdale
332,Barrow-in-Furness ,52467,12368,23.6,0.1970407503,0.3474288486,0.0213454075,0.3311772316,0.0506953428,0.0142302717,NA,NA,0.0380821475,E07000027,Barrow-in-Furness
333,Blackburn with Darwen ,103332,39166,37.9,0.18278609,0.4594035643,0.0280600521,0.236557218,0.0388347036,0.0245365879,NA,NA,0.0298217842,E06000008,Blackburn with Darwen
334,Blackpool ,108675,32695,30.1,0.2239180303,0.2827037773,0.0249273589,0.3388285671,0.0468267319,0.0378345313,NA,NA,0.0449610032,E06000009,Blackpool
335,Bolton ,197296,72156,36.6,0.1898109651,0.3548977216,0.0317367925,0.3185182105,0.0483119907,0.0212594933,NA,NA,0.0354648262,E08000001,Bolton
336,Burnley ,66527,21807,32.8,0.1280322832,0.3367267391,0.1380749301,0.2873389279,0.0382446004,0.0368230385,NA,NA,0.0347594809,E07000117,Burnley
337,Bury ,142517,51353,36,0.2331898818,0.3349560883,0.041574981,0.2757774619,0.0599770218,0.0169805075,NA,NA,0.0375440578,E08000002,Bury
338,Carlisle ,84704,29005,34.2,0.2825374935,0.2521634201,0.0441647992,0.2958110671,0.0652646096,0.0199965523,NA,NA,0.0400620583,E07000028,Carlisle
339,Cheshire East ,284213,92597,32.6,0.3336285193,0.1813989654,0.0641165481,0.3017376373,0.0753372139,0.0120630258,NA,NA,0.0317180902,E06000049,Cheshire East
340,Cheshire West and Chester ,253856,79164,31.2,0.2809231469,0.2479409833,0.0592441009,0.2987342732,0.0729119297,0.0115961801,NA,NA,0.0286493861,E06000050,Cheshire West and Chester
341,Chorley ,81958,32409,39.5,0.2617791354,0.3169798513,0.0283871764,0.2912154031,0.052547132,0.0142244438,NA,NA,0.034866858,E07000118,Chorley
342,Copeland ,53867,18325,34,0.2493860846,0.3153069577,0.0312687585,0.292005457,0.0404911323,0.0284856753,NA,NA,0.0430559345,E07000029,Copeland
343,Eden ,41517,13410,32.3,0.3598806861,0.102759135,0.1501118568,0.2507084265,0.0927665921,0.0136465324,NA,NA,0.0301267711,E07000030,Eden
344,Fylde ,60517,21325,35.2,0.3482766706,0.1398827667,0.041922626,0.332098476,0.0762954279,0.0142555686,NA,NA,0.0472684642,E07000119,Fylde
345,Halton ,93603,26497,28.3,0.1172962977,0.4565045099,0.0309846398,0.2837679737,0.0537041929,0.0179265577,NA,NA,0.0398158282,E06000006,Halton
346,Hyndburn ,60157,22269,37,0.2000089811,0.3221069648,0.0161659706,0.3455027168,0.0426602003,0.035340608,NA,NA,0.0382145584,E07000120,Hyndburn
347,Knowsley ,111927,32110,28.7,0.0571161632,0.5756462161,0.02198692,0.2319526627,0.0522890065,0.0193709125,NA,NA,0.041638119,E08000011,Knowsley
348,Lancaster ,103044,35051,34,0.2465550198,0.2469829677,0.0428518445,0.2664973895,0.1480414254,0.016689966,NA,NA,0.0323813871,E07000121,Lancaster
349,Liverpool ,319375,97687,30.6,0.0705518646,0.5181856337,0.0499964171,0.2090349791,0.1028693685,0.0122738952,NA,NA,0.0370878418,E08000012,Liverpool
350,Manchester ,360956,109917,30.5,0.0823348527,0.5142152715,0.0692431562,0.1589926945,0.1241482209,0.0162850151,NA,NA,0.0347807891,E08000003,Manchester
351,Oldham ,159565,55746,34.9,0.1299465432,0.3899831378,0.0866429878,0.2908011337,0.0425321996,0.0248627704,NA,NA,0.0352312274,E08000004,Oldham
352,Pendle ,66340,25927,39.1,0.2525552513,0.3042002546,0.0649901647,0.2627376866,0.0456281097,0.033941451,NA,NA,0.0359470822,E07000122,Pendle
353,Preston ,97044,33403,34.4,0.2132742568,0.3628117235,0.0535281262,0.2574319672,0.0601742358,0.0169745232,NA,NA,0.0358051672,E07000123,Preston
354,Ribble Valley ,45760,15116,33,0.3424186293,0.1141174914,0.094138661,0.3347446414,0.0730351945,0.0126356179,NA,NA,0.0289097645,E07000124,Ribble Valley
355,Rochdale ,155429,52438,33.7,0.1501201419,0.382566078,0.0495823639,0.3001640032,0.0485907167,0.0299591899,NA,NA,0.0390175064,E08000005,Rochdale
356,Rossendale ,52541,18404,35,0.2518474245,0.273364486,0.0287980874,0.3151488807,0.0610736796,0.0323299283,NA,NA,0.0374375136,E07000125,Rossendale
357,Salford ,171166,51238,29.9,0.1562512198,0.3679300519,0.02714782,0.3011631992,0.0695772669,0.0306608377,NA,NA,0.0472696046,E08000006,Salford
358,Sefton ,202387,69733,34.5,0.1692885721,0.3405274404,0.0901294939,0.2833378745,0.0678875138,0.0113002452,NA,NA,0.0375288601,E08000014,Sefton
359,South Lakeland ,80154,35710,44.6,0.2662279474,0.0908148978,0.319266312,0.201708205,0.0882385886,0.0090730888,NA,NA,0.0246709605,E07000031,South Lakeland
360,South Ribble ,85732,27985,32.6,0.2672503127,0.2389494372,0.0419510452,0.3456851885,0.0592102912,0.0148293729,NA,NA,0.0321243523,E07000126,South Ribble
361,St Helens ,135124,41602,30.8,0.1281428777,0.4522378732,0.041728763,0.2565501659,0.0561992212,0.0204557473,NA,NA,0.0446853517,E08000013,St. Helens
362,Stockport ,220409,79576,36.1,0.2229064039,0.2331481854,0.1552980798,0.2618000402,0.0775108073,0.0154946215,NA,NA,0.0338418619,E08000007,Stockport
363,Tameside ,169714,54355,32,0.1566185264,0.3747033392,0.0201269432,0.3165854107,0.0613926962,0.024560758,NA,NA,0.0460123264,E08000008,Tameside
364,Trafford ,160548,63188,39.4,0.2808128126,0.310501994,0.0629708172,0.2118598468,0.0834810407,0.0125181997,NA,NA,0.037855289,E08000009,Trafford
365,Warrington ,159018,51677,32.5,0.2086421425,0.3142016758,0.0754300753,0.2948313563,0.0556340345,0.0132554134,NA,NA,0.0380053022,E06000007,Warrington
366,West Lancashire ,86697,30875,35.6,0.2467044534,0.3232712551,0.0221214575,0.2974898785,0.0647125506,0.0120809717,NA,NA,0.0336194332,E07000127,West Lancashire
367,Wigan ,245936,69970,28.5,0.1361440617,0.3962412462,0.0200085751,0.3190938974,0.0508217808,0.0267257396,NA,NA,0.0509646992,E08000010,Wigan
368,Wirral ,238657,83032,34.8,0.2150496194,0.3501059832,0.0406710666,0.2623205511,0.0823176607,0.0128504673,NA,NA,0.0366846517,E08000015,Wirral
369,Wyre ,85415,30019,35.1,0.3155001832,0.1972750591,0.0240181219,0.3540091276,0.0546320664,0.0189879743,NA,NA,0.0355774676,E07000128,Wyre
370,Darlington ,78200,23145,29.6,0.2620004321,0.2826528408,0.0511125513,0.306632102,0.0489090516,0.0132642039,NA,NA,0.0354288183,E06000005,Darlington
371,Durham ,399294,110285,27.6,0.1550618851,0.3941787188,0.052346194,0.2814979372,0.0554563177,0.0210092034,NA,NA,0.0404497438,E06000047,County Durham
372,Gateshead ,147386,52061,35.3,0.1169013273,0.4301108315,0.0803480532,0.2730066653,0.0507865773,0.0165382916,NA,NA,0.0323082538,E08000037,Gateshead
373,Hartlepool ,70170,19041,27.1,0.157082086,0.3108555223,0.0268368258,0.3903156347,0.0410692716,0.019746862,NA,NA,0.0540937976,E06000001,Hartlepool
374,Middlesbrough ,98422,23773,24.2,0.1563959113,0.354561898,0.0312960081,0.3657510621,0.0406763976,0.0169520044,NA,NA,0.0343667185,E06000002,Middlesbrough
375,Newcastle upon Tyne ,201929,67197,33.3,0.1373573225,0.3859398485,0.1051535039,0.234564043,0.0798249922,0.0165483578,NA,NA,0.0406119321,E08000021,Newcastle upon Tyne
376,North Tyneside ,157388,54720,34.8,0.2020102339,0.3823647661,0.0399305556,0.263377193,0.0538925439,0.0151498538,NA,NA,0.0432748538,E08000022,North Tyneside
377,Northumberland ,242792,78480,32.3,0.2538735984,0.2769750255,0.0966488277,0.2737640163,0.0559760449,0.0122706422,NA,NA,0.0304918451,E06000057,Northumberland
378,Redcar & Cleveland ,103830,30702,29.6,0.1846133802,0.2784183441,0.0750765422,0.3611165396,0.0442642173,0.0155690183,NA,NA,0.0409419582,E06000003,Redcar and Cleveland
379,South Tyneside ,114445,38840,33.9,0.1280895984,0.4277548919,0.022554068,0.3083676622,0.0418640577,0.0238414006,NA,NA,0.0475283213,E08000023,South Tyneside
380,Stockton-on-Tees ,142428,41828,29.4,0.2381180071,0.3007315674,0.0414076695,0.3314048006,0.0390886488,0.0155159223,NA,NA,0.0337333843,E06000004,Stockton-on-Tees
381,Sunderland ,212496,68580,32.3,0.1598425197,0.4213910761,0.0284339458,0.3002770487,0.0384660251,0.0166083406,NA,NA,0.034981044,E08000024,Sunderland
